name,year,duration,genre,rating,description,director,stars
Oppenheimer,2023,3h,Biography Drama History,8.3,"Visionary physicist J. Robert Oppenheimer faces the moral consequences of creating the atomic bomb that changed the world forever.",Christopher Nolan,"Cillian Murphy Emily Blunt Matt Damon"
Barbie,2023,1h 54min,Adventure Comedy Fantasy,7.2,"Barbie leaves her perfect world of plastic for the real world, discovering what it means to be human in a hilarious and heartfelt adventure.",Greta Gerwig,"Margot Robbie Ryan Gosling America Ferrera"
Inside Out 2,2024,1h 40min,Animation Adventure Comedy,8.0,"As Riley becomes a teenager, new emotions like Anxiety join the mix, turning her world upside down in this emotional sequel.",Kelsey Mann,"Amy Poehler Maya Hawke Phyllis Smith"
Poor Things,2023,2h 21min,Comedy Drama Sci-Fi,8.4,"A reanimated woman embarks on a wild odyssey of self-discovery across continents in this bizarre yet empowering tale.",Yorgos Lanthimos,"Emma Stone Mark Ruffalo Willem Dafoe"
The Batman,2022,2h 56min,Action Crime Drama,7.8,"In Gotham’s darkest hours, Batman faces the Riddler’s cryptic crimes while confronting his own fractured identity.",Matt Reeves,"Robert Pattinson Zoë Kravitz Paul Dano"
Dune,2021,2h 35min,Action Adventure Drama,8.0,"Paul Atreides must navigate treachery, destiny, and ancient prophecies on the desert planet of Arrakis.",Denis Villeneuve,"Timothée Chalamet Rebecca Ferguson Oscar Isaac"
John Wick: Chapter 4,2023,2h 49min,Action Crime Thriller,8.0,"John Wick uncovers a path to freedom, but faces powerful enemies across the globe in his blood-soaked journey.",Chad Stahelski,"Keanu Reeves Donnie Yen Bill Skarsgård"
Avatar: The Way of Water,2022,3h 12min,Action Adventure Fantasy,7.7,"Jake Sully and Neytiri protect their family as they face a new threat in Pandora’s breathtaking oceans.",James Cameron,"Sam Worthington Zoe Saldaña Sigourney Weaver"
The Whale,2022,1h 57min,Drama,7.8,"A reclusive English teacher living with severe obesity tries to reconnect with his estranged daughter for one last chance at redemption.",Darren Aronofsky,"Brendan Fraser Sadie Sink Hong Chau"
Nope,2022,2h 10min,Horror Mystery Sci-Fi,6.9,"Siblings running a California horse ranch encounter a mysterious force in the sky that changes their reality forever.",Jordan Peele,"Daniel Kaluuya Keke Palmer Steven Yeun"
Tár,2022,2h 38min,Drama Music,7.4,"Renowned conductor Lydia Tár’s career unravels as her power, ego, and morality collide in a haunting downfall.",Todd Field,"Cate Blanchett Nina Hoss Noémie Merlant"
The Holdovers,2023,2h 13min,Comedy Drama,8.0,"A curmudgeonly teacher, a grieving cook, and a lonely student form an unlikely bond over the Christmas holidays.",Alexander Payne,"Paul Giamatti Da'Vine Joy Randolph Dominic Sessa"
The Flash,2023,2h 24min,Action Adventure Fantasy,6.7,"Barry Allen uses his powers to change the past, unleashing a multiverse crisis that could destroy reality.",Andy Muschietti,"Ezra Miller Sasha Calle Michael Keaton"
Killers of the Flower Moon,2023,3h 26min,Crime Drama History,8.0,"In 1920s Oklahoma, a chilling string of murders exposes greed, racism, and the birth of the FBI.",Martin Scorsese,"Leonardo DiCaprio Robert De Niro Lily Gladstone"
Mission: Impossible – Dead Reckoning Part One,2023,2h 43min,Action Adventure Thriller,7.8,"Ethan Hunt faces his most dangerous mission yet—tracking a weapon that could destroy humanity itself.",Christopher McQuarrie,"Tom Cruise Hayley Atwell Rebecca Ferguson"
Wonka,2023,1h 56min,Adventure Comedy Family,7.3,"A young Willy Wonka dreams of changing the world with chocolate in this enchanting musical origin story.",Paul King,"Timothée Chalamet Olivia Colman Hugh Grant"
Elemental,2023,1h 41min,Animation Adventure Comedy,7.0,"In a city where fire, water, air, and earth people coexist, a fiery woman and a go-with-the-flow guy discover what they have in common.",Peter Sohn,"Leah Lewis Mamoudou Athie Ronnie del Carmen"
Air,2023,1h 51min,Drama Sport,7.8,"A Nike salesman risks everything to sign Michael Jordan, revolutionizing the sports and sneaker industries forever.",Ben Affleck,"Matt Damon Viola Davis Jason Bateman"
The Creator,2023,2h 13min,Action Adventure Drama,7.1,"In a future war between humans and AI, a former soldier discovers a childlike android that could end all conflict—or humanity itself.",Gareth Edwards,"John David Washington Madeleine Yuna Voyles Gemma Chan"
Everything Everywhere All at Once,2022,2h 19min,Action Adventure Comedy,8.1,"A Chinese-American woman is thrust into a multiverse adventure, where she must connect with versions of herself to save reality.","Daniel Kwan, Daniel Scheinert","Michelle Yeoh Ke Huy Quan Stephanie Hsu"
Top Gun: Maverick,2022,2h 10min,Action Drama,8.2,"After decades of service, Maverick faces his past while training a new generation of fighter pilots for a near-impossible mission.",Joseph Kosinski,"Tom Cruise Miles Teller Jennifer Connelly"
Sound of Freedom,2023,2h 11min,Action Biography Crime,7.7,"A former government agent embarks on a mission to rescue children from global sex trafficking rings.",Alejandro Monteverde,"Jim Caviezel Mira Sorvino Bill Camp"
Spider-Man: Across the Spider-Verse,2023,2h 20min,Animation Action Adventure,8.5,"Miles Morales embarks on an epic journey across the multiverse alongside a new team of Spider-People.",Joaquim Dos Santos,"Shameik Moore Hailee Steinfeld Oscar Isaac"
